Provider Location,Street,City,County,State,ZIP Code,Pfizer Doses Week 8,Delivery,Moderna Doses Week 8,Delivery_2
Wellspan Family Medicine- Hlth Campus 1st Fl,"12 St Paul Dr, 101",Chambersburg,Franklin,PA,17201,,,100,
Wellspan Family Medicine- Lake Street,136 Lake Street,Ephrata,Lancaster,PA,17522,,,100,2021-02-01
Wellspan Family Medicine- Norman Drive,720 Norman Drive,Lebanon,Lebanon,PA,17042,,,100,2021-02-01
Wellspan Family Medicine- North Fourth Street,30 North 4th Street 2nd floor,Lebanon,Lebanon,PA,17042,,,100,2021-02-01
Wellspan Family Medicine- Roosevelt Ave,1401 Roosevelt Avenue,York,York,PA,17404,,,100,2021-02-01
Wellspan Family Medicine- Stonebridge,"13515 Wolfe Rd, C",New Freedom,York,PA,17349,,,100,2021-02-01
Wellspan Family Medicine- Stony Brook,4222 Lincoln Highway,York,York,PA,17406,,,100,2021-02-01
Wellspan Family Medicine- Waynesboro,"601 East Main Street, 1st floor",Waynesboro,Franklin,PA,17201,,,100,
Wellspan Family Medicine- Waynesboro,"601 East Main Street, 1st floor",Waynesboro,Franklin,PA,17201,,,100,
Wellspan Family Medicine- Wheatlyn,235 Rosedale Drive,Manchester,York,PA,17345,,,100,2021-02-01
Wellspan Family Medicine-Herrs Ridge,820 Chambersburg Rd,Chambersburg,Franklin,PA,17201,,,100,
Wellspan Family Medicine-Hlth Campus 1st Fl,"12 St Paul Dr, 101",Chambersburg,Franklin,PA,17201,,,100,
Wellspan Family and Ped Medicine-Rothville,"2320 Rothville Rd, 200",Lititz,Lancaster,PA,17543,,,100,2021-02-01
Wellspan Gettysburg Hospital,147 Gettys Street,Gettysburg,Adams,PA,17325,,,400,2021-02-01
Wellspan Good Samaritan Hospital,252 S 4th Street,Lebanon,Lebanon,PA,17042,975,2021-02-01,,
Wellspan Good Samaritan Hospital,252 S 4th Street,Lebanon,Lebanon,PA,17042,975,2021-02-04,,
Wellspan Surgical and Rehabilitation Hospital,55 Monument Rd,York,York,PA,17403,1950,2021-02-01,,
Wellspan Surgical and Rehabilitation Hospital,55 Monument Rd,York,York,PA,17403,975,2021-02-04,,
Wellspan York Hospital,1001 S George Street,York,York,PA,17405,1950,2021-02-01,,
Wernersville State Hospital,160 Main St,Wernersville,Berks,PA,19565,,,300,2021-02-01
West Perry Pharmacy,1102 Montour Road,Loysville,Perry,PA,17047,,,200,
West Perry Pharmacy,1102 Montour Road,Loysville,Perry,PA,17047,,,200,2021-02-01
West Reading Drug Store,538 Penn Ave,West Reading ,Berks,PA,19611,,,700,2021-02-01
West Shore Family Practice PC,"6375 Mercury Drive, Ste. 200",Mechanicsburg,Cumberland,PA ,17050,,,100,
Westmoreland Regional Hospital,532 West Pittsburgh Street,Greensburg,Westmoreland,PA,15601,975,2021-02-01,,
Westomoreland County SHC,233 West Otterman St,Greensburg,Westmoreland,PA,15601,,,200,2021-02-01
Whitman Pharmacy,4950 york road,Holicong,Montgomery,PA,18928,,,100,
Wilkes Barre General Hospital,575 N. River St.,Wilkes Barre,Luzerne,PA,18764,,,1100,2021-02-01
Wilkes Barre Municipal Health Department,71 N. Franklin St.,Wilkes Barre,Luzerne,PA,18701,,,200,2021-02-01
Wilson's Pharmacy,4101 Penn Ave Suite A,Pittsburgh,Allegheny,PA,15224,,,500,2021-02-01
Yorktown Pharmacy,8110 Old York Road Suite B,Elkins Park,Montgomery,PA,19027,,,200,2021-02-01
atn physicians & associates,"1120 W Township Line, Suite 200, ",Havertown,Delaware,PA,19083,,,100,
ccmh-Charles Cole Memorial Hospital,1001 East Second St,Coudersport,Potter,PA,16915,,,100,
gateway pharmacy ,165 Nutt Road,Phoenixville,Chester,PA,19460,,,100,
TOTAL,,,,,,92625,,131400,
